[0.015s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_bringup -- -j24 -l24
[0.164s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_bringup -- -j24 -l24
[0.164s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
[0.169s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_ros2_nodes.launch.py
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_final.launch.py
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_map_scan.launch.py
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/nav2.launch.py
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/final_simulation_config.rviz
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/map_scan_config.rviz
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/nav2_param_config.yaml
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_final_config.yaml
[0.170s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_scan_config.yaml
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/slam_toolbox_config.yaml
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.pgm
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.yaml
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/files/coordinates_goal.txt
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/package_run_dependencies/my_sim_tesi_bringup
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/parent_prefix_path/my_sim_tesi_bringup
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.sh
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.sh
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.dsv
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.bash
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.sh
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.zsh
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.dsv
[0.172s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.dsv
[0.177s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/packages/my_sim_tesi_bringup
[0.177s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig.cmake
[0.178s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig-version.cmake
[0.178s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.xml
[0.180s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
