-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_ros2_nodes.launch.py
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_final.launch.py
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_map_scan.launch.py
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/nav2.launch.py
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/final_simulation_config.rviz
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/map_scan_config.rviz
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/nav2_param_config.yaml
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_final_config.yaml
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_scan_config.yaml
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/slam_toolbox_config.yaml
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.pgm
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.yaml
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/files/coordinates_goal.txt
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/package_run_dependencies/my_sim_tesi_bringup
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/parent_prefix_path/my_sim_tesi_bringup
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.sh
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.dsv
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.bash
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.sh
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.zsh
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.dsv
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.dsv
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/packages/my_sim_tesi_bringup
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig.cmake
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig-version.cmake
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.xml
